WARNING: `anchor-lang` version(0.31.1) and the current CLI version(0.32.0) don't match.

	This can lead to unwanted behavior. To use the same CLI version, add:

	[toolchain]
	anchor_version = "0.31.1"
[2025-10-27T09:27:41.040007677Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.045393616Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.055415690Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.074375815Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.074468921Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.084619859Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.085833848Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.106763555Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.138024225Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.142301927Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.164466884Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.164546858Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.166338430Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.166455386Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.200377527Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.204544917Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.227297336Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.227471849Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.230201332Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.230260461Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.243372766Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.269523095Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.277867513Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.277959298Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.285901273Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.287715786Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.289978480Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.304017754Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.304090091Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.312352410Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.312414003Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.340798935Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.341031734Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.380369303Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:41.385414569Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.397151950Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.404483122Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.412167958Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.412291498Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.414839841Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.420064486Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.424631986Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.451274472Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.479702366Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.508322153Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.508398749Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.519156890Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.534826210Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.534899034Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.554851065Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.568343254Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.572007260Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.589717103Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.589888122Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.595797054Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.595882393Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.598393398Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.599086005Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.611444832Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.617036961Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.617092276Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.633247823Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.634559885Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.638277734Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.768401666Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.774949452Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.780851517Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.801418231Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.801530727Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.806439565Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.860400343Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.887187183Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.887515204Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.914230401Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.914302547Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.971139913Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.992301304Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.000760645Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.001539190Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.002998213Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.003080207Z INFO  solana_metrics::metrics] datapoint: connection_cache_cli_program_quic cache_hits=192i cache_misses=1i cache_evictions=0i eviction_time_ms=0i get_connection_ms=0i get_connection_lock_ms=0i get_connection_hit_ms=0i get_connection_miss_ms=0i make_connection_ms=415i total_connections=1i connection_reuse=314i connection_errors=0i zero_rtt_accepts=0i zero_rtt_rejects=0i congestion_events=0i streams_blocked_uni=0i data_blocked=0i acks=10i num_packets=315i total_batches=315i batch_failure=0i send_timeout=0i average_send_packet_us=1670373i successful_packets=315i average_prepare_connection_us=25340i
[2025-10-27T09:27:42.003095331Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.012753617Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.012861460Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.022747991Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.022853323Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.032724480Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.032827296Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.042533527Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.042647619Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.052321832Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.052438568Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.062307041Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.062437301Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.073037155Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.073151307Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.081910175Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.082029142Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.092130785Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.092228547Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.102087440Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.102198172Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.111929316Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.112044682Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.114212402Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.122660010Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.122761971Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.132170543Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.132286837Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.141895394Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.141986676Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.152553821Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.152634534Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.162502917Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.162658836Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.172554089Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.172653928Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.181911726Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.182024492Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.182045130Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.191978439Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.192084411Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.201960991Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.202042795Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.211428268Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.213017740Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:42.213106596Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:42.213269070Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.213329268Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.213911402Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.222491953Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.222587081Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.232216060Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.232335391Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.242863541Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.242979736Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.251941954Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.252052722Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.262684376Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.262804261Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.272629879Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.272744845Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.282266372Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.282369927Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.292887210Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.293075629Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.301527182Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.302799547Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.302894519Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.312726530Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.312822647Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.322499559Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.322614530Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.327190721Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.327278639Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.332536250Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.332673992Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.342269407Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.342529382Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.352290725Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.352389401Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.361900563Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.362033410Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.372900445Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.372985577Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.382706322Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.382817045Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.392580765Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.392694807Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.401009723Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.401109615Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.402333535Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.402407741Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.406694202Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.411951229Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.412068415Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.413439519Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.422759278Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.422859882Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.428329538Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.428443779Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.431957080Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.432041537Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.442601742Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.442712385Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.446043869Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.450919048Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.452160980Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.452230537Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.454557745Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.454589526Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.462335928Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.462462288Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.463038638Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.463616005Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.472237988Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.472315863Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.481963558Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.482273295Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.482409336Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.484783584Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.490967849Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.491103374Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.492669990Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.492814190Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.502656797Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.502768766Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.509511443Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.509647557Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.512444981Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.512550889Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.517165642Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.517233448Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.518759919Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.521990686Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.522054219Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.522105004Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.523654771Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.531631918Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.531810466Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.531891672Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.542582216Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.542713054Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.552724680Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.552835994Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.562542895Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.562664665Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.570728981Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.570835542Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.572056877Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.572158132Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.577883007Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.578009032Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.582264841Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.582365846Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.588138452Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.591761132Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:42.591891383Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.591946578Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.594478386Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.598479769Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.601916688Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.602016481Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.611981043Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.612079100Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.614575442Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.614629033Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.621969354Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.622073004Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.624391799Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.632779445Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.632883435Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.635573550Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.641943988Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.642022776Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.644860993Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.652327800Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.652413393Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.661952204Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.662057010Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.672506696Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.672607720Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.675282030Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.682545246Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.682627772Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.692353274Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.692453355Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.696713485Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.702255463Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.702339921Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.706300059Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.712752261Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.712873151Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.713669110Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.722054891Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.722166491Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.730556784Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.731923354Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:42.731975982Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.732041741Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.739396272Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.742787442Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.742955036Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.747497238Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.751677576Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.751909263Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.751961066Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.762485739Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.762611841Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.771174797Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.771232443Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.772440490Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.772511614Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.772850698Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.782265612Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.782358145Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.787627378Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.791929520Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.792008131Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.799507660Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.799572741Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.802119953Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.802196841Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.812653696Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.812748683Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.814378079Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.822821836Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.822906849Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.832622572Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.832726896Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.833195692Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.833297139Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.834918911Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.837604644Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.842108165Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.842223273Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.844755634Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.845122419Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.851732630Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.851847004Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.862659903Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.862748747Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.864753047Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.864891341Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.872437030Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.872532234Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.872548209Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.882208197Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.882319871Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.882341807Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.884923084Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.885607958Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.886266708Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.887484015Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.891912467Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.892031871Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.892054201Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.892472906Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.899292918Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.899980450Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.901650200Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.901784286Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.901812852Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.901862839Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.912405308Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.912523909Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.912539363Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.922237064Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.922410642Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.922432318Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.926862785Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.926964092Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.932815847Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.932972961Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.933000548Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:42.936166325Z DEBUG quinn::connection] drive; id=0
